drug_name_A	atleast_exposure_count	exact_exposure_count	estimate_drug_cost_per_day	fraction_exact	fraction_allwindows
phenolphthalein	30	30	3.37	1	0
acepromazine	29	NA	0	NA	0
verteporfin	28	NA	391.87	NA	0
azatadine	23	NA	1.48	NA	0
anidulafungin	22	NA	208.1	NA	0
pentostatin	22	NA	184.74	NA	0
capreomycin	21	NA	0	NA	0
dexmedetomidine	21	NA	57.14	NA	0
theobromine	21	NA	1.93	NA	0
dactinomycin	20	NA	654.64	NA	0
fructose	20	NA	0.65	NA	0
streptozocin	18	NA	62.46	NA	0
amprenavir	16	NA	8.44	NA	0
arsenic trioxide	16	NA	261.79	NA	0
ifosfamide	15	NA	74.12	NA	0
carglumic acid	14	NA	1783.94	NA	0
xylometazoline	14	NA	1.48	NA	0
dexrazoxane	12	NA	77.46	NA	0
palifermin	12	NA	1230.7	NA	0
carbimazole	11	NA	0.37	NA	0
physostigmine	11	NA	2.48	NA	0
attapulgite	10	NA	0.43	NA	0
etomidate	10	NA	18.41	NA	0
fluorescein	10	NA	1.71	NA	0
cisapride	9	NA	7.62	NA	0
idoxuridine	9	NA	8.76	NA	0
niclosamide	9	NA	11.05	NA	0
polythiazide	9	NA	1.13	NA	0
nitroprusside	8	NA	4.21	NA	0
alvimopan	8	NA	107.69	NA	0
aminoglutethimide	7	NA	6.78	NA	0
daunorubicin	7	NA	90.4	NA	0
doxapram	7	NA	0.67	NA	0
eptifibatide	7	NA	1081.34	NA	0
rasburicase	7	NA	655.06	NA	0
idarubicin	6	NA	206.34	NA	0
iodixanol	6	NA	52.02	NA	0
kaolin	6	NA	0.9	NA	0
tioconazole	6	NA	7.85	NA	0
levocabastine	5	NA	2.12	NA	0
mesoridazine	5	NA	0.5	NA	0
amodiaquine	4	NA	0.81	NA	0
argatroban	4	NA	288.14	NA	0
dihydrotachysterol	4	NA	4.15	NA	0
thiopental	4	NA	9.06	NA	0
valdecoxib	4	NA	2.89	NA	0
gadoversetamide	4	NA	1	NA	0
abciximab	3	NA	23.15	NA	0
alfentanil	3	NA	2.35	NA	0
asparaginase	3	NA	6.62	NA	0
medrysone	3	NA	1.59	NA	0
sevoflurane	3	NA	34.46	NA	0
vecuronium	3	NA	9.59	NA	0
atracurium	2	NA	9.67	NA	0
bivalirudin	2	NA	1.8	NA	0
cloxacillin	2	NA	0.5	NA	0
denileukin diftitox	2	NA	1339.55	NA	0
enflurane	2	NA	5.04	NA	0
pancuronium	2	NA	2.33	NA	0
phenacemide	2	NA	3.8	NA	0
sulfinpyrazone	2	NA	0	NA	0
phenindione	2	NA	1.07	NA	0
oxyphencyclimine	2	NA	7.86	NA	0
ceftizoxime	1	NA	19.69	NA	0
diethylcarbamazine	1	NA	6.56	NA	0
gadodiamide	1	NA	119.39	NA	0
halothane	1	NA	1.1	NA	0
promazine	1	NA	4	NA	0
rofecoxib	1	NA	0	NA	0
streptokinase	1	NA	0.64	NA	0
troleandomycin	1	NA	0	NA	0
sulfamerazine	1	NA	2.25	NA	0
